externalId,quantity,unitPrice
,,
EXT-0001,17,992.88
EXT-0002,80,454.23
EXT-0003,56,391.92
EXT-0004,97,519.55
EXT-0005,100,115.44
EXT-0006,90,997.78
EXT-0007,17,367.7
EXT-0008,40,515.42
EXT-0009,53,688.43
EXT-0010,49,131.43
EXT-0011,69,774.65
EXT-0012,22,60.61
EXT-0013,96,754.45
EXT-0014,95,188.98
EXT-0015,31,927.95
EXT-0016,19,604.7
EXT-0017,90,570.71
EXT-0018,77,499.77
EXT-0019,48,635.16
EXT-0020,15,393.88
EXT-0021,64,874.74
EXT-0022,2,452.06
EXT-0023,8,51.09
EXT-0024,88,857.1
EXT-0025,7,566.41
EXT-0026,11,824.62
EXT-0027,32,335.94
EXT-0028,10,146.37
EXT-0029,95,56.43
EXT-0030,55,331.31
EXT-0031,43,948.16
EXT-0032,23,895.06
EXT-0033,40,443.11
EXT-0034,25,285.84
EXT-0035,21,218.48
EXT-0036,65,988.65
EXT-0037,91,590.48
EXT-0038,74,945.53
EXT-0039,29,21.92
EXT-0040,60,353.53
EXT-0041,21,975.99
EXT-0042,50,640.95
EXT-0043,48,46.65
EXT-0044,62,338.28
EXT-0045,25,122.6
EXT-0046,99,747.93
EXT-0047,45,291.4
EXT-0048,2,655.94
EXT-0049,16,445.63
EXT-0050,65,31.4
EXT-0051,44,943.25
EXT-0052,37,462.83
EXT-0053,82,425.38
EXT-0054,20,877.92
EXT-0055,38,645.02
EXT-0056,4,247.57
EXT-0057,75,423.1
EXT-0058,63,898.43
EXT-0059,44,749.19
EXT-0060,83,411.28
EXT-0061,81,423.44
EXT-0062,18,152.85
EXT-0063,82,67.61
EXT-0064,26,48.94
EXT-0065,21,393.27
EXT-0066,12,226.75
EXT-0067,52,797.37
EXT-0068,88,965.54
EXT-0069,60,577.53
EXT-0070,55,675.81
EXT-0071,11,289.92
EXT-0072,61,347.1
EXT-0073,28,996.03
EXT-0074,38,514.5
EXT-0075,41,751.94
EXT-0076,64,150.02
EXT-0077,51,652.47
EXT-0078,85,249.37
EXT-0079,40,714.61
EXT-0080,87,886.51
EXT-0081,83,367.58
EXT-0082,99,233.15
EXT-0083,32,342.92
EXT-0084,28,239.57
EXT-0085,17,674.19
EXT-0086,58,544.55
EXT-0087,80,275.26
EXT-0088,22,32.25
EXT-0089,28,446.98
EXT-0090,62,399.4
EXT-0091,12,938.14
EXT-0092,24,191.16
EXT-0093,22,818.62
EXT-0094,48,551.05
EXT-0095,86,622.07
EXT-0096,98,973.16
EXT-0097,61,201.89
EXT-0098,10,744.55
EXT-0099,25,509.86
EXT-0100,11,430.89
EXT-0101,52,621.52
EXT-0102,68,736.95
,,
EXT-0103,87,67.1
EXT-0104,74,713.24
EXT-0105,39,351.86
EXT-0106,69,308.86
EXT-0107,17,793.2
EXT-0108,61,321.46
EXT-0109,83,816.23
EXT-0110,24,435.76
EXT-0111,54,312.68
EXT-0112,70,50.3
EXT-0113,29,840.62
EXT-0114,19,531.97
EXT-0115,41,41.43
EXT-0116,47,957.0
EXT-0117,51,857.07
EXT-0118,24,40.93
EXT-0119,67,540.89
EXT-0120,60,520.62
EXT-0121,46,609.9
EXT-0122,84,488.91
EXT-0123,82,712.51
EXT-0124,85,356.57
EXT-0125,51,347.75
EXT-0126,65,157.69
EXT-0127,20,707.26
EXT-0128,76,997.5
EXT-0129,88,508.5
EXT-0130,96,609.66
